sample	unit	platform	fq1	fq2
KDC048	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC048/KDC048_1.fq.gz	/home/user003/kd/00_cleandata/KDC048/KDC048_2.fq.gz
KDC049	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC049/KDC049_1.fq.gz	/home/user003/kd/00_cleandata/KDC049/KDC049_2.fq.gz
KDC050	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC050/KDC050_1.fq.gz	/home/user003/kd/00_cleandata/KDC050/KDC050_2.fq.gz
KDC051	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC051/KDC051_1.fq.gz	/home/user003/kd/00_cleandata/KDC051/KDC051_2.fq.gz
KDC052	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC052/KDC052_1.fq.gz	/home/user003/kd/00_cleandata/KDC052/KDC052_2.fq.gz
KDC053	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC053/KDC053_1.fq.gz	/home/user003/kd/00_cleandata/KDC053/KDC053_2.fq.gz
KDC054	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC054/KDC054_1.fq.gz	/home/user003/kd/00_cleandata/KDC054/KDC054_2.fq.gz
KDC055	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC055/KDC055_1.fq.gz	/home/user003/kd/00_cleandata/KDC055/KDC055_2.fq.gz
KDC056	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC056/KDC056_1.fq.gz	/home/user003/kd/00_cleandata/KDC056/KDC056_2.fq.gz
KDC057	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC057/KDC057_1.fq.gz	/home/user003/kd/00_cleandata/KDC057/KDC057_2.fq.gz
KDC058	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC058/KDC058_1.fq.gz	/home/user003/kd/00_cleandata/KDC058/KDC058_2.fq.gz
KDC059	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC059/KDC059_1.fq.gz	/home/user003/kd/00_cleandata/KDC059/KDC059_2.fq.gz
KDC060	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC060/KDC060_1.fq.gz	/home/user003/kd/00_cleandata/KDC060/KDC060_2.fq.gz
KDC061	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC061/KDC061_1.fq.gz	/home/user003/kd/00_cleandata/KDC061/KDC061_2.fq.gz
KDC062	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC062/KDC062_1.fq.gz	/home/user003/kd/00_cleandata/KDC062/KDC062_2.fq.gz
KDC063	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC063/KDC063_1.fq.gz	/home/user003/kd/00_cleandata/KDC063/KDC063_2.fq.gz
KDC064	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC064/KDC064_1.fq.gz	/home/user003/kd/00_cleandata/KDC064/KDC064_2.fq.gz
KDC065	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC065/KDC065_1.fq.gz	/home/user003/kd/00_cleandata/KDC065/KDC065_2.fq.gz
KDC066	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC066/KDC066_1.fq.gz	/home/user003/kd/00_cleandata/KDC066/KDC066_2.fq.gz
KDC067	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC067/KDC067_1.fq.gz	/home/user003/kd/00_cleandata/KDC067/KDC067_2.fq.gz
KDC068	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC068/KDC068_1.fq.gz	/home/user003/kd/00_cleandata/KDC068/KDC068_2.fq.gz
KDC069	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC069/KDC069_1.fq.gz	/home/user003/kd/00_cleandata/KDC069/KDC069_2.fq.gz
KDC070	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC070/KDC070_1.fq.gz	/home/user003/kd/00_cleandata/KDC070/KDC070_2.fq.gz
KDC071	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC071/KDC071_1.fq.gz	/home/user003/kd/00_cleandata/KDC071/KDC071_2.fq.gz
KDC072	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC072/KDC072_1.fq.gz	/home/user003/kd/00_cleandata/KDC072/KDC072_2.fq.gz
KDC073	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC073/KDC073_1.fq.gz	/home/user003/kd/00_cleandata/KDC073/KDC073_2.fq.gz
KDC074	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC074/KDC074_1.fq.gz	/home/user003/kd/00_cleandata/KDC074/KDC074_2.fq.gz
KDC075	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC075/KDC075_1.fq.gz	/home/user003/kd/00_cleandata/KDC075/KDC075_2.fq.gz
KDC076	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC076/KDC076_1.fq.gz	/home/user003/kd/00_cleandata/KDC076/KDC076_2.fq.gz
KDC077	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC077/KDC077_1.fq.gz	/home/user003/kd/00_cleandata/KDC077/KDC077_2.fq.gz
KDC078	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC078/KDC078_1.fq.gz	/home/user003/kd/00_cleandata/KDC078/KDC078_2.fq.gz
KDC079	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC079/KDC079_1.fq.gz	/home/user003/kd/00_cleandata/KDC079/KDC079_2.fq.gz
KDC081	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC081/KDC081_1.fq.gz	/home/user003/kd/00_cleandata/KDC081/KDC081_2.fq.gz
KDC082	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC082/KDC082_1.fq.gz	/home/user003/kd/00_cleandata/KDC082/KDC082_2.fq.gz
KDC083	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC083/KDC083_1.fq.gz	/home/user003/kd/00_cleandata/KDC083/KDC083_2.fq.gz
KDC084	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC084/KDC084_1.fq.gz	/home/user003/kd/00_cleandata/KDC084/KDC084_2.fq.gz
KDC085	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC085/KDC085_1.fq.gz	/home/user003/kd/00_cleandata/KDC085/KDC085_2.fq.gz
KDC086	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC086/KDC086_1.fq.gz	/home/user003/kd/00_cleandata/KDC086/KDC086_2.fq.gz
KDC087	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC087/KDC087_1.fq.gz	/home/user003/kd/00_cleandata/KDC087/KDC087_2.fq.gz
KDC088	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC088/KDC088_1.fq.gz	/home/user003/kd/00_cleandata/KDC088/KDC088_2.fq.gz
KDC089	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC089/KDC089_1.fq.gz	/home/user003/kd/00_cleandata/KDC089/KDC089_2.fq.gz
KDC090	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC090/KDC090_1.fq.gz	/home/user003/kd/00_cleandata/KDC090/KDC090_2.fq.gz
KDC091	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC091/KDC091_1.fq.gz	/home/user003/kd/00_cleandata/KDC091/KDC091_2.fq.gz
KDC092	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC092/KDC092_1.fq.gz	/home/user003/kd/00_cleandata/KDC092/KDC092_2.fq.gz
KDC093	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC093/KDC093_1.fq.gz	/home/user003/kd/00_cleandata/KDC093/KDC093_2.fq.gz
KDC094	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC094/KDC094_1.fq.gz	/home/user003/kd/00_cleandata/KDC094/KDC094_2.fq.gz
KDC095	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC095/KDC095_1.fq.gz	/home/user003/kd/00_cleandata/KDC095/KDC095_2.fq.gz
KDC096	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC096/KDC096_1.fq.gz	/home/user003/kd/00_cleandata/KDC096/KDC096_2.fq.gz
KDC097	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC097/KDC097_1.fq.gz	/home/user003/kd/00_cleandata/KDC097/KDC097_2.fq.gz
KDC099	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC099/KDC099_1.fq.gz	/home/user003/kd/00_cleandata/KDC099/KDC099_2.fq.gz
KDC100	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC100/KDC100_1.fq.gz	/home/user003/kd/00_cleandata/KDC100/KDC100_2.fq.gz
KDC101	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC101/KDC101_1.fq.gz	/home/user003/kd/00_cleandata/KDC101/KDC101_2.fq.gz
KDC102	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC102/KDC102_1.fq.gz	/home/user003/kd/00_cleandata/KDC102/KDC102_2.fq.gz
KDC103	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC103/KDC103_1.fq.gz	/home/user003/kd/00_cleandata/KDC103/KDC103_2.fq.gz
KDC104	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC104/KDC104_1.fq.gz	/home/user003/kd/00_cleandata/KDC104/KDC104_2.fq.gz
Caoys_2020039	1	ILLUMINA	/home/user003/kd/00_cleandata/Caoys_2020039/Caoys_2020039_FKDO210384791-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/Caoys_2020039/Caoys_2020039_FKDO210384791-1A_HMLLMDSX2_L1_2.clean.fq.gz
Caoys_2020039	2	ILLUMINA	/home/user003/kd/00_cleandata/Caoys_2020039/Caoys_2020039_FKDO210384791-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/Caoys_2020039/Caoys_2020039_FKDO210384791-1A_HNKMVDSX2_L2_2.clean.fq.gz
Lanxj_2020005	1	ILLUMINA	/home/user003/kd/00_cleandata/Lanxj_2020005/Lanxj_2020005_FKDO210384797-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/Lanxj_2020005/Lanxj_2020005_FKDO210384797-1A_HMLLMDSX2_L1_2.clean.fq.gz
Lanxj_2020005	2	ILLUMINA	/home/user003/kd/00_cleandata/Lanxj_2020005/Lanxj_2020005_FKDO210384797-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/Lanxj_2020005/Lanxj_2020005_FKDO210384797-1A_HNKMVDSX2_L2_2.clean.fq.gz
Liuzh_2020003	1	ILLUMINA	/home/user003/kd/00_cleandata/Liuzh_2020003/Liuzh_2020003_FKDO210384796-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/Liuzh_2020003/Liuzh_2020003_FKDO210384796-1A_HMLLMDSX2_L1_2.clean.fq.gz
Liuzh_2020003	2	ILLUMINA	/home/user003/kd/00_cleandata/Liuzh_2020003/Liuzh_2020003_FKDO210384796-1A_HNKMVDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/Liuzh_2020003/Liuzh_2020003_FKDO210384796-1A_HNKMVDSX2_L4_2.clean.fq.gz
Luoyi_2020008	1	ILLUMINA	/home/user003/kd/00_cleandata/Luoyi_2020008/Luoyi_2020008_FKDO210384798-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/Luoyi_2020008/Luoyi_2020008_FKDO210384798-1A_HMLLMDSX2_L1_2.clean.fq.gz
Luoyi_2020008	2	ILLUMINA	/home/user003/kd/00_cleandata/Luoyi_2020008/Luoyi_2020008_FKDO210384798-1A_HNKMVDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/Luoyi_2020008/Luoyi_2020008_FKDO210384798-1A_HNKMVDSX2_L4_2.clean.fq.gz
Qihao_2020058	1	ILLUMINA	/home/user003/kd/00_cleandata/Qihao_2020058/Qihao_2020058_FKDO210384792-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/Qihao_2020058/Qihao_2020058_FKDO210384792-1A_HMLLMDSX2_L1_2.clean.fq.gz
Qihao_2020058	2	ILLUMINA	/home/user003/kd/00_cleandata/Qihao_2020058/Qihao_2020058_FKDO210384792-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/Qihao_2020058/Qihao_2020058_FKDO210384792-1A_HNKMVDSX2_L2_2.clean.fq.gz
Qinfen_2020070	1	ILLUMINA	/home/user003/kd/00_cleandata/Qinfen_2020070/Qinfen_2020070_FKDO210384793-1A_HMJLGDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/Qinfen_2020070/Qinfen_2020070_FKDO210384793-1A_HMJLGDSX2_L2_2.clean.fq.gz
Qinfen_2020070	2	ILLUMINA	/home/user003/kd/00_cleandata/Qinfen_2020070/Qinfen_2020070_FKDO210384793-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/Qinfen_2020070/Qinfen_2020070_FKDO210384793-1A_HNKMVDSX2_L2_2.clean.fq.gz
S10029956	1	ILLUMINA	/home/user003/kd/00_cleandata/S10029956/S10029956_FKDN220096204-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S10029956/S10029956_FKDN220096204-1A_HYM7FDSX2_L3_2.clean.fq.gz
S_101	1	ILLUMINA	/home/user003/kd/00_cleandata/S_101/S_101_FKDO210384466-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_101/S_101_FKDO210384466-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_108	1	ILLUMINA	/home/user003/kd/00_cleandata/S_108/S_108_FKDO210384464-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_108/S_108_FKDO210384464-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_108	2	ILLUMINA	/home/user003/kd/00_cleandata/S_108/S_108_FKDO210384464-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_108/S_108_FKDO210384464-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_110	1	ILLUMINA	/home/user003/kd/00_cleandata/S_110/S_110_FKDO210384461-1A_HMKHMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_110/S_110_FKDO210384461-1A_HMKHMDSX2_L3_2.clean.fq.gz
S_111	1	ILLUMINA	/home/user003/kd/00_cleandata/S_111/S_111_FKDO210384800-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_111/S_111_FKDO210384800-1A_HMLLMDSX2_L1_2.clean.fq.gz
S_111	2	ILLUMINA	/home/user003/kd/00_cleandata/S_111/S_111_FKDO210384800-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_111/S_111_FKDO210384800-1A_HNKMVDSX2_L2_2.clean.fq.gz
S_115	1	ILLUMINA	/home/user003/kd/00_cleandata/S_115/S_115_FKDO210384468-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_115/S_115_FKDO210384468-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_119	1	ILLUMINA	/home/user003/kd/00_cleandata/S_119/S_119_FKDO210384459-1A_HMKHMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_119/S_119_FKDO210384459-1A_HMKHMDSX2_L3_2.clean.fq.gz
S_120	1	ILLUMINA	/home/user003/kd/00_cleandata/S_120/S_120_FKDO210384449-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_120/S_120_FKDO210384449-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_120	2	ILLUMINA	/home/user003/kd/00_cleandata/S_120/S_120_FKDO210384449-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_120/S_120_FKDO210384449-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_121	1	ILLUMINA	/home/user003/kd/00_cleandata/S_121/S_121_FKDO210384465-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_121/S_121_FKDO210384465-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_121	2	ILLUMINA	/home/user003/kd/00_cleandata/S_121/S_121_FKDO210384465-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_121/S_121_FKDO210384465-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_122	1	ILLUMINA	/home/user003/kd/00_cleandata/S_122/S_122_FKDO210384448-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_122/S_122_FKDO210384448-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_124	1	ILLUMINA	/home/user003/kd/00_cleandata/S_124/S_124_FKDO210384456-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_124/S_124_FKDO210384456-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_125	1	ILLUMINA	/home/user003/kd/00_cleandata/S_125/S_125_FKDO210384452-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_125/S_125_FKDO210384452-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_126	1	ILLUMINA	/home/user003/kd/00_cleandata/S_126/S_126_FKDO210384453-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_126/S_126_FKDO210384453-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_126	2	ILLUMINA	/home/user003/kd/00_cleandata/S_126/S_126_FKDO210384453-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_126/S_126_FKDO210384453-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_127	1	ILLUMINA	/home/user003/kd/00_cleandata/S_127/S_127_FKDO210384462-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_127/S_127_FKDO210384462-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_127	2	ILLUMINA	/home/user003/kd/00_cleandata/S_127/S_127_FKDO210384462-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_127/S_127_FKDO210384462-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_129	1	ILLUMINA	/home/user003/kd/00_cleandata/S_129/S_129_FKDO210384457-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_129/S_129_FKDO210384457-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_129	2	ILLUMINA	/home/user003/kd/00_cleandata/S_129/S_129_FKDO210384457-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_129/S_129_FKDO210384457-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_130	1	ILLUMINA	/home/user003/kd/00_cleandata/S_130/S_130_FKDO210384447-1A_HMJ53DSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_130/S_130_FKDO210384447-1A_HMJ53DSX2_L3_2.clean.fq.gz
S_130	2	ILLUMINA	/home/user003/kd/00_cleandata/S_130/S_130_FKDO210384447-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_130/S_130_FKDO210384447-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_134	1	ILLUMINA	/home/user003/kd/00_cleandata/S_134/S_134_FKDO210384439-1A_HMJ53DSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_134/S_134_FKDO210384439-1A_HMJ53DSX2_L3_2.clean.fq.gz
S_134	2	ILLUMINA	/home/user003/kd/00_cleandata/S_134/S_134_FKDO210384439-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_134/S_134_FKDO210384439-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_135	1	ILLUMINA	/home/user003/kd/00_cleandata/S_135/S_135_FKDO210384442-1A_HMJ53DSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_135/S_135_FKDO210384442-1A_HMJ53DSX2_L3_2.clean.fq.gz
S_135	2	ILLUMINA	/home/user003/kd/00_cleandata/S_135/S_135_FKDO210384442-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_135/S_135_FKDO210384442-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_137	1	ILLUMINA	/home/user003/kd/00_cleandata/S_137/S_137_FKDO210384443-1A_HMJ53DSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_137/S_137_FKDO210384443-1A_HMJ53DSX2_L3_2.clean.fq.gz
S_137	2	ILLUMINA	/home/user003/kd/00_cleandata/S_137/S_137_FKDO210384443-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_137/S_137_FKDO210384443-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_138	1	ILLUMINA	/home/user003/kd/00_cleandata/S_138/S_138_FKDO210384440-1A_HMJ53DSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_138/S_138_FKDO210384440-1A_HMJ53DSX2_L3_2.clean.fq.gz
S_138	2	ILLUMINA	/home/user003/kd/00_cleandata/S_138/S_138_FKDO210384440-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_138/S_138_FKDO210384440-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_139	1	ILLUMINA	/home/user003/kd/00_cleandata/S_139/S_139_FKDO210384799-1A_HMJLGDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_139/S_139_FKDO210384799-1A_HMJLGDSX2_L2_2.clean.fq.gz
S_139	2	ILLUMINA	/home/user003/kd/00_cleandata/S_139/S_139_FKDO210384799-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_139/S_139_FKDO210384799-1A_HNKMVDSX2_L2_2.clean.fq.gz
S_140	1	ILLUMINA	/home/user003/kd/00_cleandata/S_140/S_140_FKDO210384467-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_140/S_140_FKDO210384467-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_142	1	ILLUMINA	/home/user003/kd/00_cleandata/S_142/S_142_FKDO210384469-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_142/S_142_FKDO210384469-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_144	1	ILLUMINA	/home/user003/kd/00_cleandata/S_144/S_144_FKDO210384455-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_144/S_144_FKDO210384455-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_145	1	ILLUMINA	/home/user003/kd/00_cleandata/S_145/S_145_FKDO210384463-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_145/S_145_FKDO210384463-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_145	2	ILLUMINA	/home/user003/kd/00_cleandata/S_145/S_145_FKDO210384463-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_145/S_145_FKDO210384463-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_148	1	ILLUMINA	/home/user003/kd/00_cleandata/S_148/S_148_FKDO210384470-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_148/S_148_FKDO210384470-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_150	1	ILLUMINA	/home/user003/kd/00_cleandata/S_150/S_150_FKDO210384460-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_150/S_150_FKDO210384460-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_151	1	ILLUMINA	/home/user003/kd/00_cleandata/S_151/S_151_FKDO210384450-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_151/S_151_FKDO210384450-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_151	2	ILLUMINA	/home/user003/kd/00_cleandata/S_151/S_151_FKDO210384450-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_151/S_151_FKDO210384450-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_153	1	ILLUMINA	/home/user003/kd/00_cleandata/S_153/S_153_FKDO210384458-1A_HMKHMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_153/S_153_FKDO210384458-1A_HMKHMDSX2_L3_2.clean.fq.gz
S_154	1	ILLUMINA	/home/user003/kd/00_cleandata/S_154/S_154_FKDO210384446-1A_HMJ53DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_154/S_154_FKDO210384446-1A_HMJ53DSX2_L2_2.clean.fq.gz
S_154	2	ILLUMINA	/home/user003/kd/00_cleandata/S_154/S_154_FKDO210384446-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_154/S_154_FKDO210384446-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_157	1	ILLUMINA	/home/user003/kd/00_cleandata/S_157/S_157_FKRO210239921-1A_HMLY2DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_157/S_157_FKRO210239921-1A_HMLY2DSX2_L1_2.clean.fq.gz
S_157	2	ILLUMINA	/home/user003/kd/00_cleandata/S_157/S_157_FKRO210239921-1A_HMMFTDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_157/S_157_FKRO210239921-1A_HMMFTDSX2_L4_2.clean.fq.gz
S_158	1	ILLUMINA	/home/user003/kd/00_cleandata/S_158/S_158_FKRO210239920-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_158/S_158_FKRO210239920-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_158	2	ILLUMINA	/home/user003/kd/00_cleandata/S_158/S_158_FKRO210239920-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_158/S_158_FKRO210239920-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_160	1	ILLUMINA	/home/user003/kd/00_cleandata/S_160/S_160_FKRO210239918-1A_HMLY2DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_160/S_160_FKRO210239918-1A_HMLY2DSX2_L1_2.clean.fq.gz
S_160	2	ILLUMINA	/home/user003/kd/00_cleandata/S_160/S_160_FKRO210239918-1A_HMMFTDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_160/S_160_FKRO210239918-1A_HMMFTDSX2_L4_2.clean.fq.gz
S_161	1	ILLUMINA	/home/user003/kd/00_cleandata/S_161/S_161_FKRO210239917-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_161/S_161_FKRO210239917-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_161	2	ILLUMINA	/home/user003/kd/00_cleandata/S_161/S_161_FKRO210239917-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_161/S_161_FKRO210239917-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_162	1	ILLUMINA	/home/user003/kd/00_cleandata/S_162/S_162_FKRO210239916-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_162/S_162_FKRO210239916-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_162	2	ILLUMINA	/home/user003/kd/00_cleandata/S_162/S_162_FKRO210239916-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_162/S_162_FKRO210239916-1A_HW7FMDSX2_L4_2.clean.fq.gz
